listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
SSE::688629,688629,SSE,Stock,Sichuan Huafeng Technology Co. Ltd. A,China,CN,CNE100006KM6,Industrials,verified,Matched active official listing with a local-language issuer name.,四川华丰科技股份有限公司,sse_a_share_list,False,,,
SSE::688658,688658,SSE,Stock,Youcare Pharmaceutical Group Co. Ltd. A,China,CN,CNE100005XQ2,Health Care,verified,Matched active official listing with a local-language issuer name.,悦康药业集团股份有限公司,sse_a_share_list,False,,BBG001V6H4F6,
SSE::688670,688670,SSE,Stock,Jiangsu GDK Biotechnology Co Ltd,China,CN,CNE100004NR4,Industrials,verified,Matched active official listing with a local-language issuer name.,江苏金迪克生物技术股份有限公司,sse_a_share_list,False,,BBG00Y009YM6,
SSE::688685,688685,SSE,Stock,Jiangsu Maixinlin Aviation Science & Technology Corp. A,China,CN,CNE100005246,Industrials,verified,Matched active official listing with a local-language issuer name.,江苏迈信林航空科技股份有限公司,sse_a_share_list,False,,BBG00VTBGJ88,
SSE::688700,688700,SSE,Stock,Kunshan Dongwei Technology Co Ltd,China,CN,CNE1000051C9,Industrials,verified,Matched active official listing with a local-language issuer name.,昆山东威科技股份有限公司,sse_a_share_list,False,,BBG00VSTWQF8,
SSE::688733,688733,SSE,Stock,Anhui Estone Materials Technology Co Ltd,China,CN,CNE1000050M0,Industrials,verified,Matched active official listing with a local-language issuer name.,安徽壹石通材料科技股份有限公司,sse_a_share_list,False,,BBG00CF6BF43,
SSE::688779,688779,SSE,Stock,Hunan Changyuan Lico Co Ltd,China,CN,CNE1000050S7,Industrials,verified,Matched active official listing with a local-language issuer name.,五矿新能源材料(湖南)股份有限公司,sse_a_share_list,False,,BBG005Q2PJC3,
SSE::689009,689009,SSE,Stock,Ninebot Ltd,China,CN,,Consumer Discretionary,verified,Matched active official listing with a local-language issuer name.,九号有限公司,sse_a_share_list,False,,,
SSE::900911,900911,SSE,Stock,Shanghai Jinqiao Export Processing Zone Development Co Ltd B,China,CN,CNE000000941,Financials,verified,Matched active official listing with a local-language issuer name.,上海金桥出口加工区开发股份有限公司,sse_a_share_list,False,,BBG000BFV2Z6,
SSE::900922,900922,SSE,Stock,Shanghai Sanmao Enterprise Group Co Ltd B,China,CN,CNE000000FF4,Consumer Discretionary,verified,Matched active official listing with a local-language issuer name.,上海三毛企业(集团)股份有限公司,sse_a_share_list,False,,BBG000BK5N42,
SSE::900936,900936,SSE,Stock,Inner Mongolia ERDOS Resources Co Ltd B,China,CN,CNE000000J85,Consumer Discretionary,verified,Matched active official listing with a local-language issuer name.,内蒙古鄂尔多斯资源股份有限公司,sse_a_share_list,False,,BBG000C1LP77,
SSE::900947,900947,SSE,Stock,Shanghai Zhenhua Heavy Industries Co Ltd B,China,CN,CNE000000SJ9,Industrials,verified,Matched active official listing with a local-language issuer name.,上海振华重工(集团)股份有限公司,sse_a_share_list,False,,BBG000BYC9S9,
SSE_CL::BANVIDA,BANVIDA,SSE_CL,Stock,BANVIDA S.A.,Chile,CL,CLP1611D1038,Financials,verified,Matched active official exchange directory listing.,BANVIDA S.A.,bolsa_santiago_instruments,True,,BBG000CXN613,
SSE_CL::CFILVMXA-E,CFILVMXA-E,SSE_CL,Stock,Larrain Vial Activos S.A. Administradora General - FI Larrain Vial Mexico Mezzanine,Chile,CL,,Financials,verified,Matched active official exchange directory listing.,"F I LARRAIN VIAL MEXICO MEZZANINE, A",bolsa_santiago_instruments,True,,,
SSE_CL::COPEC,COPEC,SSE_CL,Stock,Empresas Copec S.A.,Chile,CL,CLP7847L1080,Industrials,verified,Matched active official exchange directory listing.,EMPRESAS COPEC S.A.,bolsa_santiago_instruments,True,,BBG000BF4Z74,
SSE_CL::ENELGXCH,ENELGXCH,SSE_CL,Stock,Enel Generación Chile S.A,Chile,CL,CLP3710M1090,Utilities,verified,Matched active official exchange directory listing.,ENEL GENERACION CHILE S.A.,bolsa_santiago_instruments,True,,BBG000BF4WW3,
SSE_CL::INDISA,INDISA,SSE_CL,Stock,Inst Diagnosti,Chile,CL,CL0000001587,Health Care,verified,Matched active official listing via same-ticker ISIN.,INSTITUTO DE DIAGNOSTICO S.A.,bolsa_santiago_instruments,True,,BBG000Q36S79,
SSE_CL::MELON,MELON,SSE_CL,Stock,Melon SA,Chile,CL,CL0000007881,Materials,verified,Matched active official exchange directory listing.,MELON S.A.,bolsa_santiago_instruments,True,,BBG000CGH8P7,
SSE_CL::OROBLANCO,OROBLANCO,SSE_CL,Stock,SOCIEDAD DE INVERSIONES ORO BLANCO S.A.,Chile,CL,CLP8716G1059,,verified,Matched active official exchange directory listing.,SOCIEDAD DE INVERSIONES ORO BLANCO S.A.,bolsa_santiago_instruments,True,,BBG000C41L90,
SSE_CL::QUINENCO,QUINENCO,SSE_CL,Stock,QUINENCO S.A.,Chile,CL,CLP7980K1070,Energy,verified,Matched active official exchange directory listing.,QUINENCO S.A.,bolsa_santiago_instruments,True,,BBG01S2TZ869,
SSE_CL::SQM-B,SQM-B,SSE_CL,Stock,Sociedad Química y Minera de Chile S.A.,Chile,CL,CLP8716X1082,Materials,verified,Matched active official exchange directory listing.,SOC QUIMICA MINERA DE CHILE S.A. SERIE B,bolsa_santiago_instruments,True,,BBG000BVR2T3,
STO::4C,4C,STO,Stock,4C Group AB,Sweden,SE,SE0017936891,Industrials,verified,Matched active official exchange directory listing.,4C Group,nasdaq_nordic_stockholm_shares,False,,BBG017C7PHD5,
STO::ACE,ACE,STO,Stock,Ascelia Pharma AB (publ),Sweden,SE,SE0010573113,Health Care,verified,Matched active official exchange directory listing.,Ascelia Pharma,nasdaq_nordic_stockholm_shares,False,,BBG00NF05BL9,
STO::AGROUP,AGROUP,STO,Stock,Arlandastad Group AB,Sweden,SE,SE0016276851,Real Estate,verified,Matched active official exchange directory listing.,Arlandastad Group,nasdaq_nordic_stockholm_shares,False,,BBG012CP7XP8,
STO::ALLEI,ALLEI,STO,Stock,Alleima AB (publ),Sweden,SE,SE0017615644,Materials,verified,Matched active official exchange directory listing.,Alleima,nasdaq_nordic_stockholm_shares,False,,BBG019CG5BR1,
STO::APOTEA,APOTEA,STO,Stock,Apotea,Sweden,SE,SE0023313762,Consumer Staples,verified,Matched active official exchange directory listing.,Apotea,nasdaq_nordic_stockholm_shares,False,,BBG01R0WBNP8,
STO::ASKER,ASKER,STO,Stock,Asker Healthcare,Sweden,SE,SE0024171458,Industrials,verified,Matched active official exchange directory listing.,Asker Healthcare Group,nasdaq_nordic_stockholm_shares,False,,BBG01SNLMLD0,
STO::ATRLJ-B,ATRLJ-B,STO,Stock,Atrium Ljungberg AB (publ),Sweden,SE,SE0024320832,Real Estate,verified,Matched active official exchange directory listing.,Atrium Ljungberg B,nasdaq_nordic_stockholm_shares,False,,BBG000DCK6L9,
STO::BAHN-B,BAHN-B,STO,Stock,Bahnhof AB Series B,Sweden,SE,SE0010442418,Communication Services,verified,Matched active official exchange directory listing.,Bahnhof B,nasdaq_nordic_stockholm_shares,False,,BBG001Y25TK4,
STO::BEO-SDB,BEO-SDB,STO,Stock,Beowulf Mining PLC,Sweden,SE,SE0022240073,Materials,verified,Matched active official exchange directory listing.,Beowulf,spotlight_companies_directory,False,,BBG001Y25ZM8,
STO::BINERO,BINERO,STO,Stock,Binero Group AB,Sweden,SE,SE0005249570,Information Technology,verified,Matched active official exchange directory listing.,Binero Group,nasdaq_nordic_stockholm_shares,False,,BBG001Y25KS5,
STO::BOMILL,BOMILL,STO,Stock,BoMill AB,Sweden,SE,SE0014583332,Industrials,verified,Matched active official exchange directory listing.,BoMill,nasdaq_nordic_stockholm_shares,False,,BBG00X8Q3PY5,
STO::BRAIN,BRAIN,STO,Stock,BrainCool AB,Sweden,SE,SE0005731833,Health Care,verified,Matched active official exchange directory listing.,BrainCool,nasdaq_nordic_stockholm_shares,False,,BBG0060F7S49,
STO::BURE,BURE,STO,Stock,Bure Equity AB,Sweden,SE,SE0000195810,Financials,verified,Matched active official exchange directory listing.,Bure Equity,nasdaq_nordic_stockholm_shares,False,,BBG000BTWRL5,
STO::CAT-A,CAT-A,STO,Stock,Catella AB A,Sweden,SE,SE0000188500,Financials,verified,Matched active official exchange directory listing.,Catella A,nasdaq_nordic_stockholm_shares,False,,BBG000BHPDL0,
STO::CHECK,CHECK,STO,Stock,Checkin.com Group AB,Sweden,SE,SE0015810502,Information Technology,verified,Matched active official exchange directory listing.,Checkin.com Group,nasdaq_nordic_stockholm_shares,False,,BBG010RP3D92,
STO::CLIME-B,CLIME-B,STO,Stock,Climeon AB (publ),Sweden,SE,SE0023837182,Energy,verified,Matched active official exchange directory listing.,Climeon B,nasdaq_nordic_stockholm_shares,False,,BBG00HQ327Q1,
STO::CPE-I,CPE-I,STO,Stock,Coeli Private Equity,Sweden,SE,SE0012012268,,verified,Matched active official exchange directory listing.,Coeli Private Equity,ngm_market_data_equities,False,,BBG00QYKXMD1,
STO::DIST,DIST,STO,Stock,DistIT AB (publ),Sweden,SE,SE0003883800,Financials,verified,Matched active official exchange directory listing.,DistIT,nasdaq_nordic_stockholm_shares,False,,BBG001Y25LK1,
STO::DVYSR,DVYSR,STO,Stock,Devyser Diagnostics AB,Sweden,SE,SE0016588867,Health Care,verified,Matched active official exchange directory listing.,Devyser Diagnostics,nasdaq_nordic_stockholm_shares,False,,BBG013X97TG8,
STO::ELUX-A,ELUX-A,STO,Stock,AB Electrolux (publ),Sweden,SE,SE0016589170,Information Technology,verified,Matched active official exchange directory listing.,Electrolux A,nasdaq_nordic_stockholm_shares,False,,BBG000BC0YZ7,
STO::ENRO,ENRO,STO,Stock,Eniro AB,Sweden,SE,SE0011256312,Communication Services,verified,Matched active official exchange directory listing.,Eniro Group,nasdaq_nordic_stockholm_shares,False,,BBG000CFBSC5,
STO::ERIC-B,ERIC-B,STO,Stock,Telefonaktiebolaget LM Ericsson (publ),Sweden,SE,SE0000108656,Information Technology,verified,Matched active official exchange directory listing.,Ericsson B,nasdaq_nordic_stockholm_shares,False,,BBG000BHTZK8,
STO::FABLE,FABLE,STO,Stock,Fable Media Group AB,Sweden,SE,SE0018013922,,verified,Matched active official exchange directory listing.,Fable Media Group,spotlight_companies_directory,False,,BBG0036JK3F0,
STO::FLEXQ,FLEXQ,STO,Stock,FlexQube AB,Sweden,SE,SE0010547075,Industrials,verified,Matched active official exchange directory listing.,FlexQube,nasdaq_nordic_stockholm_shares,False,,BBG00JGM77C6,
STO::FPAR-D,FPAR-D,STO,Stock,FastPartner AB Series D,Sweden,SE,SE0013512514,Real Estate,verified,Matched active official exchange directory listing.,Fastpartner D,nasdaq_nordic_stockholm_shares,False,,BBG00R29MYS9,
STO::FRWA-B,FRWA-B,STO,Stock,Frontwalker,Sweden,SE,SE0003088541,,verified,Matched active official exchange reference via same-exchange ISIN.,Xavi Solutionnode AB,ngm_companies_page,False,,BBG00GBRL8T0,
STO::GENO,GENO,STO,Stock,Genovis AB (publ.),Sweden,SE,SE0002485979,Health Care,verified,Matched active official exchange directory listing.,Genovis,nasdaq_nordic_stockholm_shares,False,,BBG001Y25KX9,
STO::GREEN,GREEN,STO,Stock,Green Landscaping Group AB (publ),Sweden,SE,SE0010985028,Industrials,verified,Matched active official exchange directory listing.,Green Landscaping Group,nasdaq_nordic_stockholm_shares,False,,BBG00K7FV642,
STO::HAYPP,HAYPP,STO,Stock,Haypp Grp Ab,Sweden,SE,SE0016829469,Industrials,verified,Matched active official exchange directory listing.,Haypp Group,nasdaq_nordic_stockholm_shares,False,,BBG012QHDX38,
STO::HILB-B,HILB-B,STO,Stock,Hilbert Group AB Series B,Sweden,SE,SE0016278154,Information Technology,verified,Matched active official exchange directory listing.,Hilbert Group ser. B,nasdaq_nordic_stockholm_shares,False,,BBG0134W1BV7,
STO::HPOL-B,HPOL-B,STO,Stock,HEXPOL AB (publ),Sweden,SE,SE0007074281,Materials,verified,Matched active official exchange directory listing.,HEXPOL B,nasdaq_nordic_stockholm_shares,False,,BBG000CDZP94,
STO::IDUN-B,IDUN-B,STO,Stock,Idun Industrier AB Series B,Sweden,SE,SE0013512464,Financials,verified,Matched active official exchange directory listing.,Idun Industrier B,nasdaq_nordic_stockholm_shares,False,,BBG00ZHYH1W3,
STO::INISS-B,INISS-B,STO,Stock,Inission AB (publ),Sweden,SE,SE0016275069,Industrials,verified,Matched active official exchange directory listing.,Inission B,nasdaq_nordic_stockholm_shares,False,,BBG009CHFMX8,
STO::IPCO,IPCO,STO,Stock,International Petroleum Corporation,Canada,CA,CA46016U1084,Energy,verified,Matched active official exchange directory listing.,International Petroleum Corp.,nasdaq_nordic_stockholm_shares,False,,BBG00FZM95B6,
STO::JLT,JLT,STO,Stock,JLT Mobile Computers AB (publ),Sweden,SE,SE[phone],Information Technology,verified,Matched active official exchange directory listing.,JLT Mobile Computers,nasdaq_nordic_stockholm_shares,False,,BBG001Y25FP9,
STO::KAR,KAR,STO,Stock,Karnov Group AB,Sweden,SE,SE0012323715,Consumer Discretionary,verified,Matched active official exchange directory listing.,Karnov Group,nasdaq_nordic_stockholm_shares,False,,BBG00NNQ1WQ6,
STO::KLIMAT,KLIMAT,STO,Stock,Klimator AB,Sweden,SE,SE0014401329,Information Technology,verified,Matched active official exchange directory listing.,Klimator,nasdaq_nordic_stockholm_shares,False,,BBG00XLV8MP1,
STO::LEVEL,LEVEL,STO,Stock,Nordic LEVEL Group AB,Sweden,SE,SE0012313302,Communication Services,verified,Matched active official exchange directory listing.,Nordic LEVEL Group,nasdaq_nordic_stockholm_shares,False,,BBG001Y3CG77,
STO::LUC,LUC,STO,Stock,Lucara Diamond Corp,Canada,CA,CA54928Q1081,Materials,verified,Matched active official exchange directory listing.,Lucara Diamond Corp,nasdaq_nordic_stockholm_shares,False,,BBG000LQZR46,
STO::MAHA-A,MAHA-A,STO,Stock,Maha Energy AB (publ),Sweden,SE,SE0008374383,Energy,verified,Matched active official listing via same-ticker ISIN.,Maha Capital,nasdaq_nordic_stockholm_shares,False,,BBG00D1P2JY3,
STO::MIDS,MIDS,STO,Stock,Midsummer AB (publ),Sweden,SE,SE0011281757,Information Technology,verified,Matched active official exchange directory listing.,Midsummer,nasdaq_nordic_stockholm_shares,False,,BBG00KZVG5K7,
STO::MOFAST,MOFAST,STO,Stock,Mofast AB,Sweden,SE,SE0012596120,,verified,Matched active official exchange directory listing.,Mofast,spotlight_companies_directory,False,,BBG00PG1QHM4,
STO::NANECH,NANECH,STO,Stock,NanoEcho,Sweden,SE,SE0017133705,Health Care,verified,Matched active official exchange directory listing.,NanoEcho,nasdaq_nordic_stockholm_shares,False,,BBG01P2VHJB0,
STO::NEO-B,NEO-B,STO,Stock,Mashup Ireland AB,Sweden,SE,SE0016830038,Information Technology,verified,Matched active official listing via same-ticker ISIN.,Neovici Holding B,nasdaq_nordic_stockholm_shares,False,,BBG01NJ2NFQ6,
STO::NIBE-B,NIBE-B,STO,Stock,NIBE Industrier AB (publ),Sweden,SE,SE0015988019,Industrials,verified,Matched active official exchange directory listing.,NIBE Industrier B,nasdaq_nordic_stockholm_shares,False,,BBG000BWPL11,
STO::NOBA,NOBA,STO,Stock,NOBA Bank,Sweden,SE,SE0023135298,Financials,verified,Matched active official exchange directory listing.,NOBA Bank Group,nasdaq_nordic_stockholm_shares,False,,BBG01XFYM7R6,
STO::NP3,NP3,STO,Stock,NP3 Fastigheter AB,Sweden,SE,SE0006342333,Real Estate,verified,Matched active official exchange directory listing.,NP3 Fastigheter,nasdaq_nordic_stockholm_shares,False,,BBG007NFV689,
STO::OGUN-B,OGUN-B,STO,Stock,Ogunsen AB Series B,Sweden,SE,SE0008406151,Industrials,verified,Matched active official exchange directory listing.,Ogunsen B,nasdaq_nordic_stockholm_shares,False,,BBG001Y25FJ6,
STO::ORTI-B,ORTI-B,STO,Stock,Ortivus AB ser. B,Sweden,SE,SE0000123085,Health Care,verified,Matched active official exchange directory listing.,Ortivus B,nasdaq_nordic_stockholm_shares,False,,BBG000QWJVZ3,
STO::PCELL,PCELL,STO,Stock,Powercell Sweden,Sweden,SE,SE0006425815,Industrials,verified,Matched active official exchange directory listing.,PowerCell Sweden,nasdaq_nordic_stockholm_shares,False,,BBG007QTTMB0,
STO::PLAZ-B,PLAZ-B,STO,Stock,Platzer Fastigheter Holding AB (publ),Sweden,SE,SE0004977692,Real Estate,verified,Matched active official exchange directory listing.,Platzer Fastigheter Holding B,nasdaq_nordic_stockholm_shares,False,,BBG005N0JM21,
STO::PROGEN,PROGEN,STO,Stock,Prostatype Genomics AB,Sweden,SE,SE0023261532,Health Care,verified,Matched active official exchange directory listing.,Prostatype Genomics,nasdaq_nordic_stockholm_shares,False,,BBG00XGCF916,
STO::RAKE,RAKE,STO,Stock,Raketech Group Holding,Malta,MT,MT0001390104,Communication Services,verified,Matched active official exchange directory listing.,Raketech Group Holding,nasdaq_nordic_stockholm_shares,False,,BBG00L8QCLN2,
STO::RPLAN,RPLAN,STO,Stock,Ranplan Group,Sweden,SE,SE0011178201,Information Technology,verified,Matched active official exchange directory listing.,Ranplan Group,nasdaq_nordic_stockholm_shares,False,,BBG00L0735J2,
STO::SALT-B,SALT-B,STO,Stock,SaltX Technology Holding AB,Sweden,SE,SE0005308541,Industrials,verified,Matched active official exchange directory listing.,SaltX Technology Holding B,nasdaq_nordic_stockholm_shares,False,,BBG008K7M811,
STO::SCA-B,SCA-B,STO,Stock,Svenska Cellulosa Aktiebolaget SCA (publ),Sweden,SE,SE0000112724,Materials,verified,Matched active official exchange directory listing.,SCA B,nasdaq_nordic_stockholm_shares,False,,BBG000BCCG29,
STO::SECU-B,SECU-B,STO,Stock,Securitas AB,Sweden,SE,SE0000163594,Industrials,verified,Matched active official exchange directory listing.,Securitas B,nasdaq_nordic_stockholm_shares,False,,BBG000BFKC95,
STO::SHB-A,SHB-A,STO,Stock,Svenska Handelsbanken AB (publ),Sweden,SE,SE0007100599,Financials,verified,Matched active official listing via same-ticker ISIN.,Sv. Handelsbanken A,nasdaq_nordic_stockholm_shares,False,,BBG000BGX8Y0,
STO::SKF-B,SKF-B,STO,Stock,AB SKF (publ),Sweden,SE,SE0000108227,Industrials,verified,Matched active official exchange directory listing.,SKF B,nasdaq_nordic_stockholm_shares,False,,BBG000BCD7X4,
STO::SOF-B,SOF-B,STO,Stock,Softronic AB,Sweden,SE,SE0000323305,Information Technology,verified,Matched active official exchange directory listing.,Softronic B,nasdaq_nordic_stockholm_shares,False,,BBG000BQW3J7,
STO::SSAB-B,SSAB-B,STO,Stock,SSAB AB (publ),Sweden,SE,SE0000120669,Materials,verified,Matched active official exchange directory listing.,SSAB B,nasdaq_nordic_stockholm_shares,False,,BBG000BGD8Q1,
STO::STUDBO,STUDBO,STO,Stock,Studentbostader I Sverige AB,Sweden,SE,SE0015657697,Industrials,verified,Matched active official listing via same-ticker ISIN.,Studentbostäder i Norden,nasdaq_nordic_stockholm_shares,False,,BBG009CN9YX6,
STO::SWEC-A,SWEC-A,STO,Stock,Sweco AB (publ),Sweden,SE,SE0014960365,Industrials,verified,Matched active official exchange directory listing.,SWECO A,nasdaq_nordic_stockholm_shares,False,,BBG000BSK0Q4,
STO::TELLUS,TELLUS,STO,Stock,Tellusgruppen AB,Sweden,SE,SE0015504519,Consumer Staples,verified,Matched active official exchange directory listing.,Tellusgruppen,nasdaq_nordic_stockholm_shares,False,,BBG00ZTHRYR0,
STO::TINGS-A,TINGS-A,STO,Stock,Tingsvalvet Fastighets AB,Sweden,SE,SE0018534471,Real Estate,verified,Matched active official exchange directory listing.,Tingsvalvet Fastighets A,nasdaq_nordic_stockholm_shares,False,,BBG00PF8R2W1,
STO::TRANS,TRANS,STO,Stock,Transtema Group AB,Sweden,SE,SE0006758587,Communication Services,verified,Matched active official exchange directory listing.,Transtema Group,nasdaq_nordic_stockholm_shares,False,,BBG008GYC6L0,
STO::UPSALE,UPSALE,STO,Stock,Upsales Technology AB,Sweden,SE,SE0011985514,Information Technology,verified,Matched active official exchange directory listing.,Upsales Technology,nasdaq_nordic_stockholm_shares,False,,BBG00NX98460,
STO::VIMIAN,VIMIAN,STO,Stock,Vimian Group AB,Sweden,SE,SE0015961982,Health Care,verified,Matched active official exchange directory listing.,Vimian Group,nasdaq_nordic_stockholm_shares,False,,BBG011C9TFS8,
STO::VOLV-B,VOLV-B,STO,Stock,AB Volvo (publ),Sweden,SE,SE0000115446,Industrials,verified,Matched active official exchange directory listing.,Volvo B,nasdaq_nordic_stockholm_shares,False,,BBG000BCH2F1,
STO::WEG,WEG,STO,Stock,Windon Energy Group AB,Sweden,SE,SE0017131865,,verified,Matched active official exchange directory listing.,Windon Energy Group,spotlight_companies_directory,False,,BBG0146RW7V9,
STO::XMR,XMR,STO,Stock,XMReality AB,Sweden,SE,SE0009664188,Information Technology,verified,Matched active official exchange directory listing.,XMReality,nasdaq_nordic_stockholm_shares,False,,BBG00GFKLC76,
SZSE::000002,000002,SZSE,Stock,China Vanke Co Ltd Class A,China,CN,CNE0000000T2,Real Estate,verified,Matched active official listing with a local-language issuer name.,万科企业股份有限公司,szse_a_share_list,False,,BBG000BZ9Z48,
SZSE::000016,000016,SZSE,Stock,Konka Group Co Ltd,China,CN,CNE0000002T8,Information Technology,verified,Matched active official listing with a local-language issuer name.,康佳集团股份有限公司,szse_a_share_list,False,,BBG000BZCMX1,
SZSE::000031,000031,SZSE,Stock,Grandjoy Holdings Group Co Ltd,China,CN,CNE000000BJ5,Real Estate,verified,Matched active official listing with a local-language issuer name.,大悦城控股集团股份有限公司,szse_a_share_list,False,,BBG000BZDB55,
SZSE::000049,000049,SZSE,Stock,Shenzhen Desay Battery Technology Co Ltd,China,CN,CNE0000000F1,Information Technology,verified,Matched active official listing with a local-language issuer name.,深圳市德赛电池科技股份有限公司,szse_a_share_list,False,,BBG000P6HBK3,
SZSE::000066,000066,SZSE,Stock,China Greatwall Computer Shenzhen Co Ltd,China,CN,CNE000000RL7,Information Technology,verified,Matched active official listing with a local-language issuer name.,中国长城科技集团股份有限公司,szse_a_share_list,False,,BBG000D3MGY1,
SZSE::000153,000153,SZSE,Stock,Anhui Fengyuan Pharmaceutical Co Ltd,China,CN,CNE0000014X5,Health Care,verified,Matched active official listing with a local-language issuer name.,安徽丰原药业股份有限公司,szse_a_share_list,False,,BBG000DPVWK2,
SZSE::000403,000403,SZSE,Stock,Pacific Shuanglin Bio pharmacy Co Ltd,China,CN,CNE000000F14,Health Care,verified,Matched active official listing with a local-language issuer name.,派斯双林生物制药股份有限公司,szse_a_share_list,False,,BBG000C07NG0,
SZSE::000420,000420,SZSE,Stock,Jilin Chemical Fibre Co Ltd,China,CN,CNE0000008F4,Industrials,verified,Matched active official listing with a local-language issuer name.,吉林化纤股份有限公司,szse_a_share_list,False,,BBG000P6CDH8,
SZSE::000501,000501,SZSE,Stock,Wushang Group Co Ltd,China,CN,CNE000000024,Consumer Discretionary,verified,Matched active official listing with a local-language issuer name.,武商集团股份有限公司,szse_a_share_list,False,,BBG000BZGFB6,
SZSE::000516,000516,SZSE,Stock,Xian International Medical Investment Co Ltd,China,CN,CNE000000016,Health Care,verified,Matched active official listing with a local-language issuer name.,西安国际医学投资股份有限公司,szse_a_share_list,False,,BBG000BZGHP7,
SZSE::000529,000529,SZSE,Stock,Guangdong Guanghong Holdings Co Ltd,China,CN,CNE0000002B6,Consumer Staples,verified,Matched active official listing with a local-language issuer name.,广东广弘控股股份有限公司,szse_a_share_list,False,,BBG000BZBHV5,
SZSE::000541,000541,SZSE,Stock,Foshan Electrical and Lighting Co Ltd,China,CN,CNE000000DN3,Industrials,verified,Matched active official listing with a local-language issuer name.,佛山电器照明股份有限公司,szse_a_share_list,False,,BBG000BZB8J9,
SZSE::000554,000554,SZSE,Stock,Sinopec Shandong Taishan Petroleum Co Ltd,China,CN,CNE000000669,Energy,verified,Matched active official listing with a local-language issuer name.,中国石化山东泰山石油股份有限公司,szse_a_share_list,False,,BBG000BZG5P3,
SZSE::000566,000566,SZSE,Stock,Hainan Haiyao Co Ltd,China,CN,CNE0000004W8,Health Care,verified,Matched active official listing with a local-language issuer name.,海南海药股份有限公司,szse_a_share_list,False,,BBG000P69V19,
SZSE::000586,000586,SZSE,Stock,Sichuan Huiyuan Optical Com,China,CN,CNE0000000H7,Information Technology,verified,Matched active official listing with a local-language issuer name.,四川汇源光通信股份有限公司,szse_a_share_list,False,,BBG000P6K9Q8,
SZSE::000600,000600,SZSE,Stock,Jointo Energy Investment Co Ltd Hebei,China,CN,CNE000000FT5,Utilities,verified,Matched active official listing with a local-language issuer name.,河北建投能源投资股份有限公司,szse_a_share_list,False,,BBG000P6HQJ2,
SZSE::000617,000617,SZSE,Stock,CNPC Capital Co Ltd,China,CN,CNE000000MS3,Financials,verified,Matched active official listing with a local-language issuer name.,中国石油集团资本股份有限公司,szse_a_share_list,False,,BBG000P6CGK7,
SZSE::000632,000632,SZSE,Stock,Fujian Sanmu Group Co Ltd,China,CN,CNE000000685,Real Estate,verified,Matched active official listing with a local-language issuer name.,福建三木集团股份有限公司,szse_a_share_list,False,,BBG000P67LY7,
SZSE::000656,000656,SZSE,Stock,Jinke Property Group Co Ltd,China,CN,CNE000000073,Real Estate,verified,Matched active official listing with a local-language issuer name.,金科地产集团股份有限公司,szse_a_share_list,False,,BBG000P65MZ6,
SZSE::000677,000677,SZSE,Stock,CHTC Helon Co Ltd,China,CN,CNE0000000J3,Industrials,verified,Matched active official listing with a local-language issuer name.,恒天海龙股份有限公司,szse_a_share_list,False,,BBG000P6KR33,
SZSE::000691,000691,SZSE,Stock,Gansu Yatai Industrial Development Co Ltd,China,CN,CNE000000628,Industrials,verified,Matched active official listing with a local-language issuer name.,甘肃亚太实业发展股份有限公司,szse_a_share_list,False,,BBG000D3RNJ8,
SZSE::000708,000708,SZSE,Stock,CITIC Pacific Special Steel Group Co Ltd,China,CN,CNE0000008J6,Industrials,verified,Matched active official listing with a local-language issuer name.,中信泰富特钢集团股份有限公司,szse_a_share_list,False,,BBG000D3MRN9,
SZSE::000719,000719,SZSE,Stock,Central China Land Media Co Ltd,China,CN,CNE0000000X4,Communication Services,verified,Matched active official listing with a local-language issuer name.,中原大地传媒股份有限公司,szse_a_share_list,False,,BBG000D3VG80,
SZSE::000735,000735,SZSE,Stock,Luoniushan Co Ltd,China,CN,CNE000000CR6,Consumer Staples,verified,Matched active official listing with a local-language issuer name.,罗牛山股份有限公司,szse_a_share_list,False,,BBG000D3RLN7,
SZSE::000756,000756,SZSE,Stock,Shandong Xinhua Pharmaceutical Co Ltd,China,CN,CNE000000BG1,Health Care,verified,Matched active official listing with a local-language issuer name.,山东新华制药股份有限公司,szse_a_share_list,False,,BBG000D3ZQ75,
SZSE::000777,000777,SZSE,Stock,SUFA Technology Industry Co Ltd CNNC,China,CN,CNE000000RW4,Industrials,verified,Matched active official listing with a local-language issuer name.,中核苏阀科技实业股份有限公司,szse_a_share_list,False,,BBG000D42F46,
SZSE::000791,000791,SZSE,Stock,GEPIC Energy Development Co Ltd,China,CN,CNE000000T42,Utilities,verified,Matched active official listing with a local-language issuer name.,甘肃电投能源发展股份有限公司,szse_a_share_list,False,,BBG000GBSV80,
SZSE::000802,000802,SZSE,Stock,Beijing Jingxi Culture&Tourism Co Ltd,China,CN,CNE000000TW0,Communication Services,verified,Matched active official listing with a local-language issuer name.,北京京西文化旅游股份有限公司,szse_a_share_list,False,,BBG000GBJ4B6,
SZSE::000820,000820,SZSE,Stock,Shenwu Energy Saving Co Ltd,China,CN,CNE0000007Q3,Industrials,verified,Matched active official listing with a local-language issuer name.,神雾节能股份有限公司,szse_a_share_list,False,,BBG000GBSC37,
