listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
TASE::MTF-F44,MTF-F44,TASE,ETF,Migdal Mutual Funds Ltd. - MTF SAL (4A) S&P Energy Currency-Hedged,Israel,IL,IL0011507212,Equity,verified,Matched active official exchange directory listing.,MTF SAL (4A) S&P Energy Currency-Hedged,tase_etf_marketdata,False,,BBG00SDQXWL6,
TASE::MTF-F51,MTF-F51,TASE,ETF,Migdal Mutual Funds Ltd. - MTF SAL (4A) RUSSELL 2000 Currency-Hedged,Israel,IL,IL0011505497,Equity,verified,Matched active official exchange directory listing.,MTF SAL (4A) RUSSELL 2000 Currency-Hedged,tase_etf_marketdata,False,,BBG00RCZC988,
TASE::TCH-F10,TCH-F10,TASE,ETF,Tachlit Indices MF Management Ltd. - Tachlit SAL (00) Tel Bond 20,Israel,IL,IL[phone],Fixed Income,verified,Matched active official exchange directory listing.,Tachlit SAL (00) Tel Bond 20 CPI-Linked IL,tase_etf_marketdata,False,,BBG00VCXVQT2,
TASE::TCH-F113,TCH-F113,TASE,ETF,Tachlit Indices Mutual Fund Management Ltd. - Tachlit SAL (4D) DAX 30,Israel,IL,IL0011441040,Equity,verified,Matched active official exchange directory listing.,Tachlit SAL (4D) DAX,tase_etf_marketdata,False,,BBG00NGB4M77,
TASE::TCH-F134,TCH-F134,TASE,ETF,Tachlit Indices Mutual Fund Management Ltd. - Tachlit SAL (4D) composite US Equity Monthly,Israel,IL,IL0011445181,Equity,verified,Matched active official exchange directory listing.,Tachlit SAL (4D) composite US Equity Monthly,tase_etf_marketdata,False,,BBG004YRDRJ0,
TASE::TCH-F147,TCH-F147,TASE,ETF,Tachlit Index Sal Ltd. - Tachlit SAL (4A) S&P 500 Dividend Aristocrats Currency-Hedged,Israel,IL,IL0011449142,Equity,verified,Matched active official exchange directory listing.,Tachlit SAL (4A) S&P 500 Dividend Aristocrats Currency-Hedged,tase_etf_marketdata,False,,BBG006VSTD28,
TASE::TCH-F26,TCH-F26,TASE,ETF,Tachlit Indices MF Management Ltd. - Tachlit SAL (00) Tel Bond 40,Israel,IL,IL[phone],Fixed Income,verified,Matched active official exchange directory listing.,Tachlit SAL (00) Tel Bond 40 CPI-Linked IL,tase_etf_marketdata,False,,BBG00VJ0P7L4,
TASE::TCH-F39,TCH-F39,TASE,ETF,Tachlit Index Sal Ltd. - Tachlit SAL (4A) Russell 2000 Currency-Hedged,Israel,IL,IL0011452344,Equity,verified,Matched active official exchange directory listing.,Tachlit SAL (4A) Russell 2000 Currency-Hedged,tase_etf_marketdata,False,,BBG00NHTFN55,
TASE::TCH-F50,TCH-F50,TASE,ETF,Tachlit Indices Mutual Fund Management Ltd. - Tachlit SAL (4D) S&P Financial,Israel,IL,IL0011438418,Equity,verified,Matched active official exchange directory listing.,Tachlit SAL (4D) S&P Financial,tase_etf_marketdata,False,,BBG00R45J290,
TASE::TCH-F64,TCH-F64,TASE,ETF,Tachlit Indices MF Management Ltd. - Tachlit SAL (00) Tel Bond-Yield NIS,Israel,IL,IL[phone],Fixed Income,verified,Matched active official exchange directory listing.,Tachlit SAL (00)(!) Tel Bond-Yield NIS IL,tase_etf_marketdata,False,,BBG00VJ18WH1,
TASE::TCH-F78,TCH-F78,TASE,ETF,Tachlit Index Sal Ltd. - Tachlit SAL (4D) NIKKEI 225,Israel,IL,IL0011444192,Equity,verified,Matched active official exchange directory listing.,Tachlit SAL (4D) NIKKEI 225,tase_etf_marketdata,False,,BBG00N2VDGR9,
TASE::TCH-F88,TCH-F88,TASE,ETF,Tachlit Indices MF Management Ltd. - Tachlit SAL (00) Non-Linked Fixed Int. Gov. Bonds 0-2 Years,Israel,IL,IL0011446098,Fixed Income,verified,Matched active official exchange directory listing.,Tachlit SAL (00) Tel Gov-Non-Linked Fixed Int 0-2 Years IL,tase_etf_marketdata,False,,BBG00VJFXK97,
TASE::TCH-FK1,TCH-FK1,TASE,ETF,Tachlit Indices MF Management Ltd. - Tachlit SAL (00) Kosher Tel Bond-Yields,Israel,IL,IL[phone],Fixed Income,verified,Matched active official exchange directory listing.,Tachlit SAL (00)(!) Kosher Tel Bond-Yields Linked IL,tase_etf_marketdata,False,,BBG00VJVDN07,
TPEX::00687B,00687B,TPEX,ETF,Cathay US Treasury 20+ YR ETF,Taiwan,TW,TW00000687B3,Fixed Income,verified,Matched active official exchange directory listing.,Cathay U.S. Treasury 20+ Year Bond ETF,tpex_etf_filter,False,,BBG00G780T05,
TPEX::00722B,00722B,TPEX,ETF,Capital BofA Merrill Lynch 15+ Year US Telecommunications,Taiwan,TW,TW00000722B8,Fixed Income,verified,Matched active official exchange directory listing.,CAPITAL ICE BofA 15+ YEAR US TELECOMMUNICATIONS INDEX EXCHANGE TRADED FUND,tpex_etf_filter,False,,BBG00JF8NBF8,
TPEX::00741B,00741B,TPEX,ETF,Fubon US Corporate Bond ETF Umbrella Fund - Fubon 1-5 Years US High Yield Bond Ex China,Taiwan,TW,TW00000741B8,Fixed Income,verified,Matched active official exchange directory listing.,Fubon1-5 Years US High Yield Bond Ex China,tpex_etf_filter,False,,BBG00L2YQQB8,
TPEX::00758B,00758B,TPEX,ETF,Fuh Hwa 15+ Yr Energy Bond ETF,Taiwan,TW,TW00000758B2,Fixed Income,verified,Matched active official exchange directory listing.,Fuh Hwa 15+ Yr Energy Bond ETF,tpex_etf_filter,False,,BBG00MGM8K57,
TPEX::00777B,00777B,TPEX,ETF,KGI 15+ Years AAA -A US Corporate Bond ETF,Taiwan,TW,TW00000777B2,Fixed Income,verified,Matched active official exchange directory listing.,KGI 15+ Year AAA–A US Corporate Bond ETF,tpex_etf_filter,False,,BBG00N6JMVY1,
TPEX::00787B,00787B,TPEX,ETF,Yuanta US 10+ Investment Grade Healthcare Bond ETF,Taiwan,TW,TW00000787B1,Fixed Income,verified,Matched active official exchange directory listing.,Yuanta US 10+ Investment Grade Healthcare Bond ETF,tpex_etf_filter,False,,BBG00NL1DSL4,
TPEX::00834B,00834B,TPEX,ETF,FSITC Bloomberg Barclays US Corporate 10+ Year Banking Index ETF,Taiwan,TW,TW00000834B1,Fixed Income,verified,Matched active official exchange directory listing.,FSITC Bloomberg US Corporate 10+ Year Banking Index EXCHANGE TRADED FUND,tpex_etf_filter,False,,BBG00P2XGLZ7,
TPEX::00847B,00847B,TPEX,ETF,CTBC US High Grade Municipal Bond ETF,Taiwan,TW,TW00000847B3,Fixed Income,verified,Matched active official exchange directory listing.,CTBC US High Grade Municipal Bond ETF,tpex_etf_filter,False,,BBG00PNQ88X9,
TPEX::00860B,00860B,TPEX,ETF,Capital Ice 1-5 Year US Corporate ETF,Taiwan,TW,TW00000860B6,Fixed Income,verified,Matched active official exchange directory listing.,CAPITAL ICE 1-5 YEAR US CORPORATE EXCHANGE TRADED FUND,tpex_etf_filter,False,,BBG00QL898J4,
TPEX::00884B,00884B,TPEX,ETF,CTBC 15+ Year Large Cap USD Emerging Markets External Sovereign Carbon Reduction Index,Taiwan,TW,TW00000884B6,Equity,verified,Matched active official exchange directory listing.,CTBC 15+ Year Large Cap USD Emerging Markets External Sovereign Carbon Reduction ETF,tpex_etf_filter,False,,BBG00YVDZ2X3,
TPEX::00937B,00937B,TPEX,ETF,CAPITAL ICE ESG 20+ Year BBB Us Corporate ETF,Taiwan,TW,TW00000937B2,Equity,verified,Matched active official exchange directory listing.,CAPITAL ICE ESG 20+ Year BBB Corporate ETF,tpex_etf_filter,False,,BBG01KFMNQN1,
TPEX::00966B,00966B,TPEX,ETF,UPAMC Bloomberg MSCI ESG Tilted 15Yr Plus USD BBB Senior Corporate Bond ETF,Taiwan,TW,TW00000966B1,Fixed Income,verified,Matched active official exchange directory listing.,UPAMC Bloomberg MSCI ESG Tilted 15YrPlus USD BBB Senior Corporate Bond ETF,tpex_etf_filter,False,,BBG01QM5MNF4,
TPEX::00980D,00980D,TPEX,ETF,ABITL IG Corp Income Active ETF,Taiwan,TW,TW00000980D8,Fixed Income,verified,Matched active official exchange directory listing.,ABITL IG Corp Income Active ETF,tpex_etf_filter,False,,BBG01VPJSHC0,
TPEX::00984B,00984B,TPEX,ETF,United Enhanced Yield 15+ Years Single-A US Corporate ETF,Taiwan,TW,TW00000984B4,Fixed Income,verified,Matched active official exchange directory listing.,United Enhanced Yield 15+ Years Single-A US Corporate ETF,tpex_etf_filter,False,,BBG01TJ4QRJ8,
TSE::1329,1329,TSE,ETF,iShares Core Nikkei 225 ETF,Japan,JP,JP3027710007,Equity,verified,Matched active official exchange directory listing.,ISHARES CORE NIKKEI 225 ETF,jpx_tse_stock_detail,True,,BBG000C9YSB5,
TSE::1357,1357,TSE,ETF,NEXT FUNDS Nikkei 225 Double Inverse Index Exchange Traded Fund,Japan,JP,JP3047780006,Other,verified,Matched active official exchange directory listing.,NEXT FUNDS NIKKEI 225 DOUBLE INVERSE INDEX EXCHANGE TRADED FUND,jpx_tse_stock_detail,True,,BBG006QT0T82,
TSE::1397,1397,TSE,ETF,SMDAM NIKKEI225 ETF,Japan,JP,JP3047920008,Equity,verified,Matched active official exchange directory listing.,SMDAM NIKKEI225 ETF,jpx_tse_stock_detail,True,,BBG0088P7RV7,
TSE::1482,1482,TSE,ETF,iShares Core 7-10 Year US Treasury Bond JPY Hedged ETF,Japan,JP,JP3048250009,Fixed Income,verified,Matched active official exchange directory listing.,ISHARES CORE 7-10 YEAR US TREASURY BOND JPY HEDGED ETF,jpx_tse_stock_detail,True,,BBG00CW0V5R2,
TSE::1490,1490,TSE,ETF,Listed Index Fund MSCI Japan Equity High Dividend Low Volatility (Beta Hedged),Japan,JP,JP3048400000,Equity,verified,Matched active official exchange directory listing.,Listed Index Fund MSCI Japan Equity High Dividend Low Volatility (Beta Hedged),jpx_listed_issues,True,,BBG00G21MZ16,
TSE::1542,1542,TSE,ETF,Japan Physical Silver ETF,Japan,JP,JP3047210004,Commodity,verified,Matched active official exchange directory listing.,JAPAN PHYSICAL SILVER ETF,jpx_tse_stock_detail,True,,BBG000R1P3P6,
TSE::1555,1555,TSE,ETF,Listed Index Fund Australian REIT (S&P/ASX200 A-REIT),Japan,JP,JP3047340009,Real Estate,verified,Matched active official exchange directory listing.,LISTED INDEX FUND AUSTRALIAN REIT (S&P/ASX200 A-REIT),jpx_tse_stock_detail,True,,BBG001J1SG99,
TSE::1578,1578,TSE,ETF,Listed Index Fund Nikkei 225 (Mini),Japan,JP,JP3047570001,Equity,verified,Matched active official exchange directory listing.,LISTED INDEX FUND NIKKEI 225 (MINI),jpx_tse_stock_detail,True,,BBG0047D87S1,
TSE::1622,1622,TSE,ETF,NEXT FUNDS TOPIX-17 AUTOMOBILES TRANSPORTATION EQUIPMENT ETF,Japan,JP,JP3046610006,Equity,verified,Matched active official exchange directory listing.,NEXT FUNDS TOPIX-17 AUTOMOBILES & TRANSPORTATION EQUIPMENT ETF,jpx_tse_stock_detail,True,,BBG000R8YVB4,
TSE::1631,1631,TSE,ETF,NEXT FUNDS TOPIX-17 BANKS ETF,Japan,JP,JP3046700005,Equity,verified,Matched active official exchange directory listing.,NEXT FUNDS TOPIX-17 BANKS ETF,jpx_tse_stock_detail,True,,BBG000RFLHK3,
TSE::1656,1656,TSE,ETF,iShares Core 7-10 Year US Treasury Bond ETF,Japan,JP,JP3048540003,Fixed Income,verified,Matched active official exchange directory listing.,ISHARES CORE 7-10 YEAR US TREASURY BOND ETF,jpx_tse_stock_detail,True,,BBG00HNRK8S7,
TSE::1674,1674,TSE,ETF,WisdomTree Physical Platinum Individual Securities,Jersey,JE,JE00B1VS2W53,,verified,Matched active official exchange directory listing.,WISDOMTREE PHYSICAL PLATINUM INDIVIDUAL SECURITIES,jpx_tse_stock_detail,True,,BBG000VYBGW7,
TSE::1684,1684,TSE,ETF,WisdomTree Broad Commodities,United Kingdom,GB,GB00B15KY989,,verified,Matched active official exchange directory listing.,WISDOMTREE BROAD COMMODITIES,jpx_tse_stock_detail,True,,BBG000W9C5G2,
TSE::1692,1692,TSE,ETF,WisdomTree Aluminium,United Kingdom,GB,GB00B15KXN58,Commodity,verified,Matched active official exchange directory listing.,WISDOMTREE ALUMINIUM,jpx_tse_stock_detail,True,,BBG000W8VBG0,
TSE::178A,178A,TSE,ETF,Global X Innovative Bluechip Top 10+ ETF,Japan,JP,JP3050350002,Equity,verified,Matched active official exchange directory listing.,GLOBAL X INNOVATIVE BLUECHIP TOP 10+ ETF,jpx_tse_stock_detail,True,,BBG01M4F3MS0,
TSE::200A,200A,TSE,ETF,NEXT FUNDS Nikkei Semiconductor Stock Index Exchange Traded Fund,Japan,JP,JP3050420003,Equity,verified,Matched active official exchange directory listing.,NEXT FUNDS NIKKEI SEMICONDUCTOR STOCK INDEX EXCHANGE TRADED FUND,jpx_tse_stock_detail,True,,BBG01MYKF5Q2,
TSE::2038,2038,TSE,ETF,NEXT NOTES Dubai Crude Oil Futures Double Bull ETN,Japan,JP,JP5528260002,Other,verified,Matched active official exchange directory listing.,NEXT NOTES DUBAI CRUDE OIL FUTURES DOUBLE BULL ETN,jpx_tse_stock_detail,True,,BBG004DLJR55,
TSE::2046,2046,TSE,ETF,NEXT NOTES Nifty PR 2x Leverage Index ETN,Japan,JP,JP5528340002,Other,verified,Matched active official exchange directory listing.,NEXT NOTES NIFTY PR 2X LEVERAGE INDEX ETN,jpx_tse_stock_detail,True,,BBG007HNZD80,
TSE::2083,2083,TSE,ETF,NEXT FUNDS Japan Growth Equity Active Exchange Traded Fund,Japan,JP,JP3050010002,Equity,verified,Matched active official exchange directory listing.,NEXT FUNDS JAPAN GROWTH EQUITY ACTIVE EXCHANGE TRADED FUND,jpx_tse_stock_detail,True,,BBG01J19DVW8,
TSE::2092,2092,TSE,ETF,NZAM ETF France Government Bond 7-10Y (JPY Hedged),Japan,JP,JP3050100001,Fixed Income,verified,Matched active official exchange directory listing.,NZAM ETF FRANCE GOVERNMENT BOND 7-10Y (JPY HEDGED),jpx_tse_stock_detail,True,,BBG01J3N2SF3,
TSE::221A,221A,TSE,ETF,MAXIS Nikkei Semiconductor Stock (Japan) ETF,Japan,JP,JP3050460009,Equity,verified,Matched active official exchange directory listing.,MAXIS NIKKEI SEMICONDUCTOR STOCK (JAPAN) ETF,jpx_tse_stock_detail,True,,BBG01NLDS3W4,
TSE::2251,2251,TSE,ETF,NEXT FUNDS JPX JGB Futures Double Inverse Index Exchange Traded Fund,Japan,JP,JP3049940004,Other,verified,Matched active official exchange directory listing.,NEXT FUNDS JPX JGB FUTURES DOUBLE INVERSE INDEX EXCHANGE TRADED FUND,jpx_tse_stock_detail,True,,BBG01GVF00P7,
TSE::238A,238A,TSE,ETF,iShares 25+ Year US Treasury Bond Long Duration JPY Hedged ETF,Japan,JP,JP3050540008,Fixed Income,verified,Matched active official exchange directory listing.,ISHARES 25+ YEAR US TREASURY BOND LONG DURATION JPY HEDGED ETF,jpx_tse_stock_detail,True,,BBG01P4ZT633,
TSE::2522,2522,TSE,ETF,iShares Automation & Robot ETF,Japan,JP,JP3048790004,Equity,verified,Matched active official exchange directory listing.,ISHARES AUTOMATION & ROBOT ETF,jpx_tse_stock_detail,True,,BBG00MDQ7ZP7,
TSE::2555,2555,TSE,ETF,TSE REIT ETF,Japan,JP,JP3048940005,Real Estate,verified,Matched active official exchange directory listing.,TSE REIT ETF,jpx_tse_stock_detail,True,,BBG00PKGTJJ3,
TSE::2563,2563,TSE,ETF,iShares S&P 500 JPY Hedged ETF,Japan,JP,JP3049040003,Equity,verified,Matched active official exchange directory listing.,ISHARES S&P 500 JPY HEDGED ETF,jpx_tse_stock_detail,True,,BBG00V6NPHM5,
TSE::2620,2620,TSE,ETF,iShares 1-3 Year US Treasury Bond ETF,Japan,JP,JP3049120003,Fixed Income,verified,Matched active official exchange directory listing.,ISHARES 1-3 YEAR US TREASURY BOND ETF,jpx_tse_stock_detail,True,,BBG00XMFGYJ7,
TSE::2628,2628,TSE,ETF,iFreeETF China STAR50,Japan,JP,JP3049230000,Equity,verified,Matched active official exchange directory listing.,IFREEETF CHINA STAR50,jpx_tse_stock_detail,True,,BBG00Z1C21W4,
TSE::2649,2649,TSE,ETF,iShares Ginnie Mae MBS JPY Hedged ETF,Japan,JP,JP3049450004,Alternative,verified,Matched active official exchange directory listing.,ISHARES GINNIE MAE MBS JPY HEDGED ETF,jpx_tse_stock_detail,True,,BBG014982885,
TSE::2841,2841,TSE,ETF,iFreeETF NASDAQ100 (JPY HEDGED),Japan,JP,JP3049470002,Equity,verified,Matched active official exchange directory listing.,IFREEETF NASDAQ100 (JPY HEDGED),jpx_tse_stock_detail,True,,BBG014JFZN34,
TSE::2853,2853,TSE,ETF,iShares Climate Risk-Adjusted Global ex Japan Government Bond JPY Hedged ETF,Japan,JP,JP3049600004,Fixed Income,verified,Matched active official exchange directory listing.,iShares Climate Risk-Adjusted Global ex Japan Government Bond JPY Hedged ETF,jpx_listed_issues,True,,BBG0173HRCK4,
TSE::2862,2862,TSE,ETF,Listed Index Fund France Government Bond (Currency Hedge),Japan,JP,JP3049690005,Fixed Income,verified,Matched active official exchange directory listing.,LISTED INDEX FUND FRANCE GOVERNMENT BOND (CURRENCY HEDGE),jpx_tse_stock_detail,True,,BBG018YQ4FF2,
TSE::295A,295A,TSE,ETF,One ETF FTSE Saudi Arabia Index,Japan,JP,JP3050610009,Equity,verified,Matched active official exchange directory listing.,ONE ETF FTSE SAUDI ARABIA INDEX,jpx_tse_stock_detail,True,,BBG01QW3XSX5,
TSE::3286,3286,TSE,ETF,TRUST Holdings Inc.,Japan,JP,JP3635590007,Real Estate,verified,Matched active official exchange directory listing.,TRUST HOLDINGS INC.,jpx_tse_stock_detail,True,,BBG004N4TP55,
TSE::356A,356A,TSE,ETF,Global X S&P 500 Cash Flow Top 100 ETF,Japan,JP,JP3050720006,Money Market,verified,Matched active official exchange directory listing.,GLOBAL X S&P 500 CASH FLOW TOP 100 ETF,jpx_tse_stock_detail,True,,BBG01T4KVV12,
TSE::382A,382A,TSE,ETF,iFreeETF US Treasury Bond 3-5 Year (JPY HEDGED),Japan,JP,JP3050800006,Fixed Income,verified,Matched active official exchange directory listing.,IFREEETF US TREASURY BOND 3-5 YEAR (JPY HEDGED),jpx_tse_stock_detail,True,,BBG01VDYYBZ1,
TSE::408A,408A,TSE,ETF,iShares A.I. Global Innovation Active ETF,Japan,JP,JP3050890007,Equity,verified,Matched active official exchange directory listing.,ISHARES A.I. GLOBAL INNOVATION ACTIVE ETF,jpx_tse_stock_detail,True,,BBG01WV0RMK3,
TSE::447A,447A,TSE,ETF,State Street SPDR Gold ETF (JPY Unhedged),Japan,JP,JP3050970007,Commodity,verified,Matched active official exchange directory listing.,STATE STREET SPDR GOLD ETF (JPY UNHEDGED),jpx_tse_stock_detail,True,,BBG01Y2BZ231,
TSE::461A,461A,TSE,ETF,MAXIS Japan Equity High Dividend SMART 50 ETF,Japan,JP,JP3051050007,Equity,verified,Matched active official exchange directory listing.,MAXIS JAPAN EQUITY HIGH DIVIDEND SMART 50 ETF,jpx_tse_stock_detail,True,,BBG01Y5MWYB8,
TSE::487A,487A,TSE,ETF,NEXT FUNDS German Equity DAX (Unhedged) Exchange Traded Fund,Japan,JP,JP3051120008,Equity,verified,Matched active official exchange directory listing.,NEXT FUNDS GERMAN EQUITY DAX (UNHEDGED) EXCHANGE TRADED FUND,jpx_tse_stock_detail,True,,BBG01YQ0TLJ7,
TSE::495A,495A,TSE,ETF,One ETF Japanese Government Bond 7-10 years,Japan,JP,JP3051190001,Fixed Income,verified,Matched active official exchange directory listing.,ONE ETF JAPANESE GOVERNMENT BOND 7-10 YEARS,jpx_tse_stock_detail,True,,BBG01Z9Q5T78,
TSE::512A,512A,TSE,ETF,Global X Stablecoins & Tokenization ETF (ex-Japan),Japan,JP,JP3051230005,Alternative,verified,Matched active official exchange directory listing.,GLOBAL X STABLECOINS & TOKENIZATION ETF (EX-JAPAN),jpx_tse_stock_detail,True,,BBG02032QWT9,
TSE::530A,530A,TSE,ETF,NZAM ETF J-REIT Index(2 5 8 11),Japan,JP,JP3051310005,Real Estate,verified,Matched active official exchange directory listing.,NZAM ETF J-REIT INDEX(2 5 8 11),jpx_tse_stock_detail,True,,BBG020NKKJY6,
TSE::538A,538A,TSE,ETF,NZAM ETF US Treasury 7-10Y(Unhedged),Japan,JP,JP3051390007,Fixed Income,verified,Matched active official exchange directory listing.,NZAM ETF US TREASURY 7-10Y(UNHEDGED),jpx_tse_stock_detail,True,,BBG020NKVDX8,
TSE::8747,8747,TSE,ETF,"YUTAKA TRUSTY SECURITIES CO.,LTD.",Japan,JP,JP3949000008,,verified,Matched active official exchange directory listing.,"YUTAKA TRUSTY SECURITIES CO., LTD.",jpx_tse_stock_detail,True,,BBG000FPDZ14,
TSE::94345,94345,TSE,ETF,Series 1 Bond-Type Class Shares of SoftBank Corp.,Japan,JP,JP3732000108,Fixed Income,verified,Matched active official exchange directory listing.,SERIES 1 BOND-TYPE CLASS SHARES OF SOFTBANK CORP.  Prf,jpx_tse_stock_detail,True,,BBG01JJ2R3V2,
TSX::AMHE,AMHE,TSX,ETF,Harvest Amazon Enhanced High Income Shares ETF,Canada,CA,CA41751W1041,Equity,verified,Matched active official exchange directory listing.,Harvest Amazon Enhanced High Income Shares ETF,tmx_listed_issuers,True,,BBG01PBSC5V0,
TSX::BAAA,BAAA,TSX,ETF,Brompton Wellington Square AAA CLO ETF,Canada,CA,,Fixed Income,verified,Matched active official exchange directory listing.,Brompton Wellington Square AAA CLO ETF,tmx_listed_issuers,True,,,
TSX::BEPR.U,BEPR.U,TSX,ETF,Brompton Flaherty & Crumrine Enhanced Investment Grade Preferred ETF,Canada,CA,CA11223L1013,,verified,Matched active official exchange directory listing.,Brompton Flaherty & Crumrine Enhanced Investment Grade Preferred ETF,tmx_etf_screener,True,,BBG013STDNB1,
TSX::BIVC,BIVC,TSX,ETF,Capstone Biblically Informed Canadian Equity Fund,Canada,CA,,Equity,verified,Matched active official exchange directory listing.,Capstone Biblically Informed Canadian Equity Fund,tmx_listed_issuers,True,,,
TSX::BOND.B,BOND.B,TSX,ETF,Evolve Enhanced Yield Bond Fund,Canada,CA,,Fixed Income,verified,Matched active official exchange directory listing.,Evolve Enhanced Yield Bond Fund,tmx_etf_screener,True,,,
TSX::BTCC.J,BTCC.J,TSX,ETF,Purpose Bitcoin ETF,Canada,CA,,Alternative,verified,Matched active official exchange directory listing.,Purpose Bitcoin ETF,tmx_etf_screener,True,,,
TSX::BTCX.U,BTCX.U,TSX,ETF,CI Galaxy Bitcoin ETF,Canada,CA,CA12563N1033,Alternative,verified,Matched active official exchange directory listing.,CI Galaxy Bitcoin ETF,tmx_etf_screener,True,,BBG00ZHS64F1,
TSX::CAEM,CAEM,TSX,ETF,Avantis CIBC Emerging Markets Equity ETF,Canada,CA,,Equity,verified,Matched active official exchange directory listing.,Avantis CIBC Emerging Markets Equity ETF,tmx_etf_screener,True,,,
TSX::CALL.U,CALL.U,TSX,ETF,Evolve US Banks Enhanced Yield Fund,Canada,CA,CA30051C1086,,verified,Matched active official exchange directory listing.,Evolve US Banks Enhanced Yield Fund,tmx_etf_screener,True,,BBG00HYCFZK2,
TSX::CARS.U,CARS.U,TSX,ETF,Evolve Automobile Innovation Index Fund,Canada,CA,,Equity,verified,Matched active official exchange directory listing.,Evolve Automobile Innovation Index Fund,tmx_etf_screener,True,,,
TSX::CBH,CBH,TSX,ETF,iShares 1-10 Year Laddered Corporate Bond Index ETF,Canada,CA,CA46432J1093,Equity,verified,Matched active official exchange directory listing.,iShares 1-10 Year Laddered Corporate Bond Index ETF,tmx_listed_issuers,True,,BBG002664661,
TSX::CCBI,CCBI,TSX,ETF,CIBC Canadian Bond Index ETF,Canada,CA,CA12550Q1019,Fixed Income,verified,Matched active official exchange directory listing.,CIBC Canadian Bond Index ETF,tmx_listed_issuers,True,,BBG00ZTL3WD6,
TSX::CCNV,CCNV,TSX,ETF,CI Conservative Asset Allocation ETF,Canada,CA,,Alternative,verified,Matched active official exchange directory listing.,CI Conservative Asset Allocation ETF,tmx_listed_issuers,True,,,
TSX::CDLB,CDLB,TSX,ETF,CI DoubleLine Total Return Bond US$ Fund ETF,Canada,CA,CA12560C1005,Fixed Income,verified,Matched active official exchange directory listing.,CI DoubleLine Total Return Bond US$ Fund ETF,tmx_listed_issuers,True,,BBG00TQKR646,
TSX::CFOD,CFOD,TSX,ETF,BetaPro S&P/TSX Capped Financials -2x Daily Bear ETF,Canada,CA,,Other,verified,Matched active official exchange directory listing.,BetaPro S&P/TSX Capped Financials -2x Daily Bear ETF,tmx_listed_issuers,True,,,
TSX::CGHY.U,CGHY.U,TSX,ETF,CI High Yield Bond Private Pool,Canada,CA,,Fixed Income,verified,Matched active official exchange directory listing.,CI High Yield Bond Private Pool,tmx_etf_screener,True,,,
TSX::CGRB,CGRB,TSX,ETF,CI Global Green Bond Fund ETF,Canada,CA,,Fixed Income,verified,Matched active official exchange directory listing.,CI Global Green Bond Fund ETF,tmx_listed_issuers,True,,,
TSX::CHCL.B,CHCL.B,TSX,ETF,CI Global Healthcare Leaders Index ETF,Canada,CA,,Equity,verified,Matched active official exchange directory listing.,CI Global Healthcare Leaders Index ETF,tmx_etf_screener,True,,,
TSX::CIEM,CIEM,TSX,ETF,CI Emerging Markets Alpha ETF,Canada,CA,CA12547P1099,Equity,verified,Matched active official exchange directory listing.,CI Emerging Markets Alpha ETF,tmx_listed_issuers,True,,BBG0123NP1Q2,
TSX::CLSA,CLSA,TSX,ETF,Brompton Split Corp. Enhanced Equity Income ETF,Canada,CA,,Equity,verified,Matched active official exchange directory listing.,Brompton Split Corp. Enhanced Equity Income ETF,tmx_listed_issuers,True,,,
TSX::CMDO,CMDO,TSX,ETF,CI Alternative Diversified Opportunities Fund,Canada,CA,CA12546P1009,Alternative,verified,Matched active official exchange directory listing.,CI Alternative Diversified Opportunities Fund,tmx_listed_issuers,True,,BBG0123118Y2,
TSX::CMR,CMR,TSX,ETF,iShares Premium Money Market ETF,Canada,CA,CA46433M1014,Equity,verified,Matched active official exchange directory listing.,iShares Premium Money Market ETF,tmx_listed_issuers,True,,BBG000VC3YM6,
TSX::CNDU,CNDU,TSX,ETF,BetaPro S&P/TSX 60 2x Daily Bull ETF,Canada,CA,CA08662W2004,Equity,verified,Matched active official exchange directory listing.,BetaPro S&P/TSX 60 2x Daily Bull ETF,tmx_listed_issuers,True,,BBG000QPHCL7,
TSX::CORE,CORE,TSX,ETF,PIMCO Canadian Core Bond Fund,Canada,CA,,Equity,verified,Matched active official exchange directory listing.,PIMCO Canadian Core Bond Fund,tmx_listed_issuers,True,,,
TSX::CROP,CROP,TSX,ETF,Purpose Credit Opportunities Fund,Canada,CA,CA74643L1013,Fixed Income,verified,Matched active official exchange directory listing.,Purpose Credit Opportunities Fund,tmx_listed_issuers,True,,BBG012QX05P4,
TSX::CTMC,CTMC,TSX,ETF,CI Target 2030 Investment Grade Bond Fund,Canada,CA,,Fixed Income,verified,Matched active official exchange directory listing.,CI Target 2030 Investment Grade Bond Fund,tmx_listed_issuers,True,,,
TSX::CUEI,CUEI,TSX,ETF,CIBC MSCI USA Equity Index ETF,Canada,CA,CA12546X1033,Equity,verified,Matched active official exchange directory listing.,CIBC MSCI USA Equity Index ETF,tmx_listed_issuers,True,,BBG00ZVND5S1,
TSX::CVLU.B,CVLU.B,TSX,ETF,CI U.S. Enhanced Value Index Fund,Canada,CA,CA12570W1041,,verified,Matched active official exchange directory listing.,CI U.S. Enhanced Value Index Fund,tmx_etf_screener,True,,BBG01KZN8K75,
